Cas9_type,Score
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,11.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,10.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
SpCas9,8.0
